No_,EOD,REPOSITORI,DA_ZONA,DA_DIST,NOM_DISTRI,DPA_PARROQ,DPA_DESPAR,DPA_CANTON,DPA_DESCAN,DPA_PROVIN,DPA_DESPRO,DPA_ANIO,txt,fcode,DPA_CAB,X,Y,Longitud,Latitud
6.000000,Museo Nacional del Ecuador MUNA,Museo y Complejo Cultural Fábrica Textil Imbabura,1.000000,"10D02",OTAVALO - ANTONIO ANTE,100201.000000,ANDRADE MARÍN  (LOURDES),1002.000000,ANTONIO ANTE,10.000000,IMBABURA,2023.000000,PARROQUIA URBANA,HA004,100250.000000,810575.919815,10035411.876200,-78.21000000000,0.32000000026
11.000000,Museo y Parque Arqueológico Pumapungo,Museo de Sitio y Parque Arqueológico Pumapungo,6.000000,"01D02",CUENCA 2,10107.000000,HUAYNACÁPAC,101.000000,CUENCA,1.000000,AZUAY,2023.000000,PARROQUIA URBANA,HA004,10150.000000,722310.088883,9678157.750120,-79.00000000000,-2.90999999997
1.000000,Museo Nacional del Ecuador MUNA,Museo Nacional del Ecuador,9.000000,"17D04",CENTRO,170113.000000,ITCHIMBIA,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,170150.000000,778274.457821,9976766.427160,-78.50000000000,-0.20999999996
2.000000,Museo Nacional del Ecuador MUNA,Museo Camilo Egas,9.000000,"17D04",CENTRO,170103.000000,CENTRO HISTÓRICO,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,170150.000000,777160.472127,9975660.252810,-78.51000000000,-0.22000000000
3.000000,Museo Nacional del Ecuador MUNA,Centro Cívico Cultural Museo y Biblioteca Mariscal Sucre,9.000000,"17D06",ELOY ALFARO,170131.000000,SOLANDA,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,170150.000000,772704.099907,9969023.078340,-78.55000000000,-0.27999999996
18.000000,Archivo Histórico Nacional,Archivo Histórico Nacional,9.000000,"17D04",CENTRO,170130.000000,SAN JUAN,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,170150.000000,777160.652663,9976766.605040,-78.51000000000,-0.20999999998
20.000000,Biblioteca Nacional Eugenio Espejo,Biblioteca Nacional Eugenio Espejo,9.000000,"17D04",CENTRO,170113.000000,ITCHIMBIA,1701.000000,DISTRITO METROPOLITANO DE QUITO,17.000000,PICHINCHA,2023.000000,PARROQUIA URBANA,HA004,170150.000000,778274.276558,9975660.066460,-78.50000000000,-0.21999999998
4.000000,Museo Nacional del Ecuador MUNA,Museo y Centro Cultural de Esmeraldas,1.000000,"08D01",ESMERALDAS,80103.000000,ESMERALDAS,801.000000,ESMERALDAS,8.000000,ESMERALDAS,2023.000000,PARROQUIA URBANA,HA004,80150.000000,650213.802078,10107244.210300,-79.65000000000,0.97000000044
7.000000,Museo Antropológico de Arte Contemporáneo MAAC,Museo Antropológico y de Arte Contemporáneo,8.000000,"09D05",TARQUI,90112.000000,TARQUI,901.000000,GUAYAQUIL,9.000000,GUAYAS,2023.000000,PARROQUIA URBANA,HA004,90150.000000,624546.325300,9758997.023010,-79.88000000000,-2.17999999999
8.000000,Museo Antropológico de Arte Contemporáneo MAAC,Museo Nahim Isaias,8.000000,"09D03",CENTRO,90103.000000,CARBO (CONCEPCIÓN),901.000000,GUAYAQUIL,9.000000,GUAYAS,2023.000000,PARROQUIA URBANA,HA004,90150.000000,624545.501265,9757891.494400,-79.88000000000,-2.18999999998
9.000000,Museo Antropológico de Arte Contemporáneo MAAC,Museo Presley Norton,8.000000,"09D03",CENTRO,90113.000000,URDANETA,901.000000,GUAYAQUIL,9.000000,GUAYAS,2023.000000,PARROQUIA URBANA,HA004,90150.000000,622321.197642,9757893.141290,-79.90000000000,-2.19000000002
19.000000,Archivo Histórico Nacional,Archivo Histórico del Guayas,8.000000,"09D05",TARQUI,90112.000000,TARQUI,901.000000,GUAYAQUIL,9.000000,GUAYAS,2023.000000,PARROQUIA URBANA,HA004,90150.000000,623435.786375,9761208.895660,-79.89000000000,-2.15999999997
5.000000,Museo Nacional del Ecuador MUNA,Museo y Centro Cultural Ibarra,1.000000,"10D01",IBARRA - PIMAMPIRO - URCUQUI,100104.000000,SAN FRANCISCO,1001.000000,IBARRA,10.000000,IMBABURA,2023.000000,PARROQUIA URBANA,HA004,100150.000000,820601.889639,10038734.773400,-78.12000000000,0.35000000021
12.000000,Museo y Parque Arqueológico Pumapungo,Museo de la Cultura Lojana,7.000000,"11D01",LOJA,110101.000000,EL SAGRARIO,1101.000000,LOJA,11.000000,LOJA,2023.000000,PARROQUIA URBANA,HA004,110150.000000,699843.054412,9557653.580570,-79.20000000000,-4.00000000003
15.000000,Corporación Ciudad Alfaro,Museo Centro Cultural Manta,4.000000,"13D02",MANTA - JARAMIJO - MONTECRISTI,130802.000000,MANTA,1308.000000,MANTA,13.000000,MANABÍ,2023.000000,PARROQUIA URBANA,HA004,130850.000000,530040.335680,9896100.501860,-80.73000000000,-0.94000000003
14.000000,Corporación Ciudad Alfaro,Museo Nacional Corporación Ciudad Alfaro,4.000000,"13D02",MANTA - JARAMIJO - MONTECRISTI,130902.000000,MONTECRISTI,1309.000000,MONTECRISTI,13.000000,MANABÍ,2023.000000,PARROQUIA URBANA,HA004,130950.000000,537827.400456,9883941.264390,-80.66000000000,-1.05000000002
16.000000,Corporación Ciudad Alfaro,Museo Portoviejo y Archivo Histórico,4.000000,"13D01",PORTOVIEJO,130101.000000,PORTOVIEJO,1301.000000,PORTOVIEJO,13.000000,MANABÍ,2023.000000,PARROQUIA URBANA,HA004,130150.000000,561191.771890,9882832.583510,-80.45000000000,-1.05999999996
13.000000,Museo y Parque Arqueológico Pumapungo,Museo y Centro Cultural Riobamba,3.000000,"06D01",RIOBAMBA - CHAMBO,60103.000000,VELASCO,601.000000,RIOBAMBA,6.000000,CHIMBORAZO,2023.000000,PARROQUIA URBANA,HA004,60150.000000,761459.523165,9815257.969920,-78.65000000000,-1.67000000000
10.000000,Museo Antropológico de Arte Contemporáneo MAAC,Museo de Sitio Amantes de Sumpa,5.000000,"24D01",SANTA ELENA,240102.000000,SANTA ELENA,2401.000000,SANTA ELENA,24.000000,SANTA ELENA,2023.000000,PARROQUIA URBANA,HA004,240150.000000,514454.875690,9753516.109690,-80.87000000000,-2.22999999997
17.000000,Corporación Ciudad Alfaro,Museo y Centro Cultural Bahía de Caráquez,4.000000,"13D11",SUCRE - SAN VICENTE,131401.000000,BAHÍA DE CARÁQUEZ,1314.000000,SUCRE,13.000000,MANABÍ,2023.000000,PARROQUIA URBANA,HA004,131450.000000,564537.072901,9933678.527280,-80.42000000000,-0.59999999998
